4 Sandbar Merfolk [USG]
4 Cloud of Faeries [USL]
4 Keeneye Aven [LGN]
4 Pendrell Drake [USG]
4 Drifting Djinn [USG]
4 Primoc Escapee [LGN]
2 Sandbar Serpent [USG]

4 Fluctuator [USG]

2 Expunge [USG]
1 Gilded Light [SCG]
1 Songs of the Damned [ICE]
1 Drain Life [MIR]

1 Dromar's Cavern [PLS]
4 Smoldering Crater [USG]
4 Slippery Karst [USG]
4 Remote Isle [USG]
4 Polluted Mire [USG]
4 Drifting Meadow [USG]
4 Blasted Landscape [USG]

SIDEBOARD
4 Miscalculation [USL]
1 Clear [USG]
1 Gilded Light [SCG]
4 Misdirection [MMQ]
1 Lotus Petal [TMP]
1 Expunge [USG]
1 Songs of the Damned [ICE]
2 Twilight's Call [INV]
